Name,Team,Side,Pos,Pitches Per Game,pa,single,double,triple,home_run,strikeout,walk,p_total_stolen_base,p_total_caught_stealing,p_total_pitches
"Waldichuk, Ken",,,,72.9428571428571,621,84,39,2,24,132,71,7,6,2553
"Berrios, Jose",TOR,RHP,SP,91.78125,769,113,33,2,25,184,52,12,4,2937
"Mikolas, Miles",STL,RHP,SP,91.3428571428571,841,145,50,5,26,137,39,12,5,3197
"Houser, Adrian",,,,80.695652173913,477,89,18,1,13,96,34,4,1,1856
"Nardi, Andrew",MIA,LHP,CL,15.2063492063492,232,27,11,0,7,73,21,1,1,958
"Keuchel, Dallas",,,,65.8,169,28,13,1,3,25,18,4,1,658
"Wood, Alex",,,,58.8965517241379,415,61,24,4,9,74,42,4,1,1708
"Kauffmann, Karl",,,,52.9090909090909,151,26,11,0,5,16,16,4,0,582
"Harrison, Kyle",SF,LHP,SP,84,142,15,5,1,8,35,11,3,3,588
"Giolito, Lucas",,,,96.6666666666667,778,87,34,7,41,204,73,13,6,3190
"Suter, Brent",,,,19.8070175438596,286,49,11,2,3,55,25,3,3,1129
"Singer, Brady",KC,RHP,SP,90.0689655172414,683,113,44,5,20,133,49,11,3,2612
"Perez, Eury",,,,80.7368421052632,368,33,22,2,15,108,31,11,1,1534
"Rucinski, Drew",,,,87.5,92,17,5,0,5,6,14,0,1,350
"Speier, Gabe",,,,11.3333333333333,211,33,7,0,7,64,11,5,1,782
"Ramirez, Yohan",,,,23.0322580645161,164,32,3,1,3,35,17,7,1,714
"Kerr, Ray",,,,19.4090909090909,112,11,6,3,5,35,9,0,0,427
"Snell, Blake",SF,LHP,SP,99,735,78,22,0,15,234,99,25,1,3168
"Raley, Brooks",,,,14.8787878787879,228,29,11,0,4,61,25,5,0,982
"Musgrove, Joe",,,,91.1764705882353,386,63,17,0,10,97,21,5,2,1550
"La Sorsa, Joe",,,,21.6,139,24,5,0,3,28,9,4,0,540
"Anderson, Chase",,,,76.1578947368421,362,60,11,2,17,64,33,4,4,1447
"Bibee, Tanner",CLE,RHP,SP,93.04,575,83,26,0,13,141,45,9,1,2326
"De Los Santos, Yerry",,,,18.0454545454545,101,11,4,1,1,18,13,2,1,397
"Henry, Tommy",,,,81.8235294117647,377,55,17,2,12,64,35,10,3,1391
"Gray, Josiah",,,,93.7333333333333,685,100,29,1,22,143,80,21,4,2812
"Cobb, Alex",,,,89.5,637,107,33,4,19,131,37,13,3,2506
"Falter, Bailey",PIT,LHP,SP,72,346,59,17,1,17,60,20,9,4,1296
"Alzolay, Adbert",,,,16.5689655172414,244,38,8,1,5,67,13,6,3,961
"Bard, Daniel",,,,18.66,219,19,9,2,5,47,49,2,3,933
"Keller, Brad",,,,79.7272727272727,207,31,8,0,3,31,45,2,1,877
"Fleming, Josh",,,,63.25,218,38,8,1,9,25,19,1,0,759
"Davidson, Tucker",,,,22.2894736842105,228,40,18,0,6,46,19,10,0,847
"Taillon, Jameson",CHC,RHP,SP,84.4333333333333,645,100,28,1,27,140,41,13,3,2533
"Ashcraft, Graham",,,,89.3461538461538,610,98,23,4,23,111,52,10,4,2323
"Yates, Kirby",TEX,RHP,CL,17.3114754098361,247,22,4,0,9,80,37,11,3,1056
"Weems, Jordan",,,,18.0392156862745,224,18,10,1,9,60,28,3,0,920
"Ward, Thaddeus",,,,26.1923076923077,157,18,4,0,7,30,28,2,2,681
"Hernandez, Carlos",,,,18.6716417910448,298,33,17,2,10,77,32,3,1,1251
"Hamilton, Ian",,,,25.1025641025641,235,33,9,1,2,69,26,2,2,979
"Thompson, Keegan",,,,25.1052631578947,122,14,4,0,2,26,19,1,0,477
"Peralta, Freddy",MIL,RHP,SP,94.6333333333333,671,75,30,0,26,210,54,7,0,2839
"Peterson, David",NYM,LHP,SP,72.8148148148148,482,87,17,4,16,128,50,4,5,1966
"Abreu, Albert",,,,23.2,260,31,12,0,9,61,35,7,0,1044
"Montgomery, Jordan",ARI,LHP,SP,91.25,766,111,45,3,18,166,48,14,1,2920
"Mlodzinski, Carmen",,,,17.6285714285714,149,21,4,0,3,34,18,3,1,617
"Garrett, Braxton",,,,79.9677419354839,646,93,37,4,20,156,29,14,3,2479
"Herget, Jimmy",,,,17.551724137931,125,16,10,0,7,26,8,0,0,509
"Reyes, Denyi",,,,40.4444444444444,89,18,3,1,3,17,8,4,0,364
"Miley, Wade",,,,81.4347826086957,481,60,22,1,16,79,38,2,3,1873
"Murphy, Chris",,,,43.5,207,31,14,0,5,49,17,3,1,870
"Cessa, Luis",,,,66.1428571428571,128,30,11,2,3,11,12,0,0,463
"McHugh, Collin",,,,24.8292682926829,261,55,10,0,5,47,22,3,1,1018
"Fulmer, Michael",,,,16.3793103448276,232,28,13,0,7,65,28,1,2,950
"Selby, Colin",,,,20.8095238095238,113,23,2,0,4,30,15,1,0,437
"Canning, Griffin",LAA,RHP,SP,86.8333333333333,529,77,19,3,22,139,36,2,0,2084
"Ohtani, Shohei",,,,91.0434782608696,518,52,15,0,18,167,55,5,3,2094
"Anderson, Tyler",LAA,LHP,SP,90.037037037037,613,84,40,2,20,119,64,7,2,2431
"Hicks, Jordan",SF,RHP,SP,17.1384615384615,279,41,11,1,4,81,32,2,2,1114
"Baker, Bryan",,,,17.0434782608696,181,21,8,0,4,51,24,2,5,784
"Lynch, Daniel",,,,89.7777777777778,220,32,8,1,9,34,16,9,1,808
"Gonsolin, Tony",,,,83.2,421,52,15,0,19,82,40,8,1,1664
"Rea, Colin",MIL,RHP,SP,77.5384615384615,506,66,18,3,23,110,38,17,2,2016
"Gibson, Kyle",STL,RHP,SP,92.0606060606061,787,127,43,5,23,157,55,7,4,3038
"Barria, Jaime",,,,39.7058823529412,358,54,17,0,20,62,30,0,1,1350
"Brebbia, John",CWS,RHP,CL,16.875,158,17,7,1,6,47,14,5,1,675
"Castillo, Max",,,,48.8571428571429,84,13,4,1,2,10,9,3,0,342
"Keller, Mitch",PIT,RHP,SP,97.46875,807,122,38,2,25,210,55,12,2,3119
"Bielak, Brandon",,,,92.5333333333333,347,54,19,1,12,62,36,5,6,1388
"Soriano, Jose",LAA,RHP,SP,17.6315789473684,177,25,3,1,4,56,23,1,2,670
"Stripling, Ross",OAK,RHP,SP,66.0454545454545,378,69,14,1,20,70,16,6,3,1453
"Koch, Matt",,,,14.974358974359,160,28,6,0,7,27,9,1,1,584
"Senga, Kodai",,,,96.3793103448276,683,88,21,0,17,202,77,11,3,2795
"Blackburn, Paul",NYM,RHP,SP,89.2857142857143,452,81,22,3,11,104,43,10,3,1875
"Martin, Chris",,,,13.1272727272727,198,37,6,0,2,46,8,4,0,722
"Pagan, Emilio",,,,16.0757575757576,269,26,12,2,5,65,21,2,2,1061
"Severino, Luis",NYM,RHP,SP,86.1052631578947,409,66,22,2,23,79,34,9,1,1636
"Duran, Jhoan",MIN,RHP,CL,17.2372881355932,247,32,8,0,6,84,25,8,1,1017
"Rutledge, Jackson",,,,86.5,85,15,5,0,4,12,6,1,1,346
"Garcia, Luis",BOS,RHP,CL,77.5,113,13,8,1,3,31,10,0,1,465
"Domínguez, Seranthony",,,,15.0701754385965,217,37,4,0,7,48,22,4,0,859
"Lange, Alex",,,,17.1044776119403,277,25,12,0,6,79,45,7,2,1146
"Greene, Hunter",CIN,RHP,SP,94.8636363636364,486,55,33,4,19,152,48,16,4,2087
"Rodon, Carlos",NYY,LHP,SP,80.9285714285714,277,36,14,0,15,64,28,5,1,1133
"Silseth, Chase",,,,55.5,219,23,9,0,9,56,26,3,0,888
"Davies, Zach",,,,83.1666666666667,371,67,17,4,10,72,39,8,1,1497
"Stroman, Marcus",NYY,RHP,SP,81.5925925925926,571,84,27,0,9,119,52,17,1,2203
"Marsh, Alec",,,,78.9411764705882,329,39,17,5,16,85,39,11,1,1342
"Blach, Ty",,,,63.2,339,71,16,2,15,50,24,2,1,1264
"Wheeler, Zack",PHI,RHP,SP,98.59375,773,111,35,2,20,212,39,3,4,3155
"Kluber, Corey",,,,66,253,34,16,2,17,42,21,3,0,990
"Jacques, Joe",,,,18.9565217391304,114,23,5,2,2,20,10,1,2,436
"Davis, Noah",COL,RHP,SP,75.125,141,31,6,0,6,26,15,3,2,601
"Sheehan, Emmet",,,,79.3076923076923,245,24,10,1,11,64,26,4,1,1031
"Kimbrel, Craig",BAL,RHP,CL,15.8028169014085,271,26,8,0,10,94,28,12,0,1122
"Cisnero, Jose",,,,15.6507936507937,258,43,9,1,10,70,25,4,1,986
"Burnes, Corbin",BAL,RHP,SP,96.21875,770,99,19,1,22,200,66,11,2,3079
"Jameson, Drey",,,,44.9333333333333,172,28,6,0,6,37,18,0,0,674
"Velasquez, Vince",,,,81.25,160,22,9,0,4,37,14,5,0,650
"Peralta, Wandy",,,,13.9365079365079,219,26,2,1,7,51,30,1,2,878
"Lucchesi, Joey",,,,77.3333333333333,192,27,13,0,4,32,17,3,0,696
"Estevez, Carlos",PHI,RHP,CL,17.8888888888889,275,45,10,0,7,78,31,2,0,1127
"Gibaut, Ian",,,,16.4054054054054,310,51,10,0,8,69,28,10,6,1214
"Adon, Joan",WAS,RHP,SP,77,235,34,18,0,8,48,24,9,0,924
"Manaea, Sean",NYM,LHP,SP,55.4594594594595,486,66,19,5,14,128,42,8,2,2052
"Campbell, Isaiah",,,,17.7037037037037,118,16,3,1,2,33,13,4,0,478
"Lamet, Dinelson",,,,35.4705882352941,142,23,10,2,7,32,23,5,1,603
"Elder, Bryce",,,,91.9032258064516,717,106,32,3,19,128,63,9,1,2849
"Lambert, Jimmy",,,,19.3428571428571,170,19,11,1,10,41,20,5,1,677
"Gray, Sonny",STL,RHP,SP,88.0625,744,111,34,3,8,183,55,8,4,2818
"Butto, Jose",NYM,RHP,SP,81.4444444444444,179,26,3,1,3,38,23,10,0,733
"VerHagen, Drew",,,,17.3666666666667,256,31,12,0,9,60,26,9,0,1042
"Criswell, Cooper",BOS,RHP,SP,55.4,146,25,9,0,6,27,11,2,1,554
"Wicks, Jordan",,,,83.2857142857143,142,19,9,0,5,24,11,2,1,583
"Bradish, Kyle",,,,87.9333333333333,659,90,27,1,14,168,44,3,2,2638
"Covey, Dylan",,,,25.3448275862069,187,37,5,1,5,30,17,1,0,735
"Ramirez, Nick",,,,20.5625,169,28,11,1,1,28,9,3,0,658
"Stephenson, Robert",,,,12.7166666666667,198,14,8,0,8,77,16,1,1,763
"Means, John",,,,84.75,86,5,4,0,4,10,4,0,0,339
"Marquez, German",,,,75.5,77,8,6,1,4,17,3,0,2,302
"Teheran, Julio",,,,77.1428571428571,281,39,14,2,13,50,13,9,3,1080
"Eflin, Zach",BAL,RHP,SP,83.1290322580645,695,104,31,4,19,186,24,7,6,2577
"Brown, Hunter",HOU,RHP,SP,87.741935483871,654,95,34,2,26,178,55,16,7,2720
"Williams, Devin",MIL,RHP,CL,15.5409836065574,230,16,6,0,4,87,28,10,1,948
"Detmers, Reid",,,,92.8214285714286,629,93,28,1,19,168,60,15,4,2599
"Vasquez, Andrew",,,,20.3095238095238,209,36,4,2,4,43,23,0,1,853
"Jansen, Kenley",BOS,RHP,CL,14.1372549019608,186,26,9,0,5,52,17,13,4,721
"Pruitt, Austin",,,,19.9210526315789,194,32,6,1,5,30,13,2,1,757
"Javier, Cristian",,,,92.9677419354839,673,81,33,4,25,159,62,22,3,2882
"Vines, Darius",,,,61.6,81,7,3,2,3,14,7,2,1,308
"McGough, Scott",,,,19.5714285714286,296,31,15,0,14,86,30,1,1,1233
"Bradley, Taj",TB,RHP,SP,79.1739130434783,455,55,25,3,23,129,39,0,0,1821
"Cordero, Jimmy",,,,16.5161290322581,130,17,5,1,2,34,10,6,0,512
"Coulombe, Danny",,,,13.6065573770492,207,35,6,0,4,58,12,11,2,830
"Richardson, Lyon",,,,82.75,81,8,3,0,6,12,15,1,0,331
"McArthur, James",KC,RHP,CL,18.9444444444444,87,10,7,1,2,23,2,0,0,341
"Loaisiga, Jonathan",,,,13.8823529411765,65,11,1,0,2,6,1,1,0,236
"Shreve, Chasen",,,,14.84,187,31,6,2,7,45,14,1,0,742
"Munoz, Andres",SEA,RHP,CL,16.0769230769231,206,28,10,0,2,67,22,8,2,836
"Willingham, Amos",,,,25.6111111111111,113,21,6,0,8,15,9,1,1,461
"Middleton, Keynan",,,,16.7843137254902,210,28,4,0,8,64,23,4,2,856
"Pepiot, Ryan",,,,81.75,156,13,7,0,7,38,5,1,1,654
"Hollowell, Gavin",,,,23.4615384615385,148,17,5,1,8,32,18,4,0,610
"Cimber, Adam",,,,16.8636363636364,90,17,2,0,6,12,7,2,1,371
"Dunning, Dane",TEX,RHP,SP,77.0285714285714,707,113,27,3,20,140,55,7,4,2696
"Cosgrove, Tom",,,,15.5,198,25,2,1,3,44,19,1,1,837
"Weathers, Ryan",,,,71.5333333333333,252,40,15,1,12,43,29,2,5,1073
"Cortes, Nestor",NYY,LHP,SP,89,262,33,15,0,11,67,20,2,1,1068
"Nola, Aaron",PHI,RHP,SP,96.46875,786,108,35,3,32,202,45,21,5,3087
"Bautista, Felix",,,,17.6428571428571,235,23,3,0,4,110,26,10,2,988
"Kaprielian, James",,,,77.8571428571429,272,41,16,0,9,57,31,10,2,1090
"Burke, Brock",,,,17.2452830188679,245,44,6,1,13,52,9,1,0,914
"Smith, Drew",,,,17.4516129032258,237,26,13,4,7,60,29,5,3,1082
"Wainwright, Adam",,,,85,479,93,36,2,20,55,41,4,0,1785
"Underwood, Duane",,,,16.85,99,15,5,1,3,14,11,1,1,337
"Anderson, Nick",,,,15.6571428571429,140,18,9,0,3,36,9,0,2,548
"Shaw, Bryan",,,,20.3684210526316,183,28,8,0,3,40,17,2,0,774
"Cole, Gerrit",NYY,RHP,SP,99.4242424242424,809,110,26,1,20,222,48,7,4,3281
"McClanahan, Shane",,,,86.7142857142857,469,57,20,3,15,121,41,7,1,1821
"Hendricks, Kyle",CHC,RHP,SP,87.7916666666667,569,92,30,3,13,93,27,23,2,2107
"Carrasco, Carlos",CLE,RHP,SP,79.35,409,71,24,2,18,66,38,12,1,1587
"Walter, Brandon",,,,40.5555555555556,105,22,7,0,3,16,7,1,1,365
"Helsley, Ryan",STL,RHP,CL,18.3939393939394,142,14,6,1,1,52,17,2,1,607
"Battenfield, Peyton",,,,78.7142857142857,145,19,8,0,7,27,12,2,0,551
"Corbin, Patrick",WAS,LHP,SP,91.3125,774,142,34,1,33,124,57,28,10,2922
"Kirby, George",SEA,RHP,SP,91.0645161290323,746,122,28,7,22,172,19,17,4,2823
"Moran, Jovani",,,,17.4418604651163,182,26,3,3,3,48,27,2,1,750
"Woo, Bryan",SEA,RHP,SP,80.4444444444444,362,48,12,2,13,93,31,8,0,1448
"Harris, Hobie",,,,21.875,90,15,3,1,2,9,13,3,0,350
"Soroka, Michael",,,,76.7142857142857,140,19,8,0,9,29,12,0,0,537
"Ryan, Joe",MIN,RHP,SP,92.5172413793103,660,92,30,1,32,197,34,7,3,2683
"Bednar, David",PIT,RHP,CL,16.7424242424242,268,36,12,2,3,80,21,1,0,1105
"Suarez, Jose",,,,56.2727272727273,162,28,8,0,10,28,20,0,1,619
"Nogosek, Stephen",,,,37.6153846153846,114,16,5,1,6,25,14,2,0,489
"Verlander, Justin",,,,96.3703703703704,660,89,30,2,18,144,45,11,2,2602
"Castro, Miguel",,,,13.44,264,32,11,0,8,60,25,8,0,1008
"Brito, Jhony",,,,57.8,364,48,18,2,14,72,28,7,3,1445
"Jackson, Andre",,,,52.6842105263158,253,29,11,1,11,57,22,4,1,1001
"Seabold, Connor",,,,57.8518518518519,394,67,27,3,19,67,28,1,0,1562
"Littell, Zack",TB,RHP,SP,47.5,372,60,20,1,13,74,12,1,0,1330
"Feltner, Ryan",COL,RHP,SP,77.6,198,34,8,1,2,38,28,4,0,776
"Weissert, Greg",,,,20.3529411764706,85,16,2,0,3,22,8,5,1,346
"Hatch, Thomas",,,,26.2222222222222,125,22,9,0,2,26,12,3,1,472
"Mayers, Mike",,,,75.8333333333333,118,24,5,1,4,17,10,0,1,455
"Ober, Bailey",MIN,RHP,SP,89.5,568,78,24,1,22,146,29,3,6,2327
"Brigham, Jeff",,,,18.3783783783784,154,13,4,0,9,42,18,3,1,680
"Webb, Logan",SF,RHP,SP,96.4242424242424,842,143,34,4,20,194,31,20,4,3182
"Gallegos, Giovanny",,,,15.7678571428571,226,30,13,0,11,59,12,4,0,883
"Kelly, Merrill",,,,93.4333333333333,713,90,30,3,20,187,68,13,4,2803
"Winn, Keaton",,,,66,164,21,7,2,6,35,8,3,2,594
"Irvin, Cole",,,,53.0416666666667,326,51,15,1,11,68,21,0,1,1273
"Honeywell, Brent",LAD,RHP,SP,21.675,228,37,4,2,10,45,24,6,0,867
"Waldron, Matt",SD,RHP,SP,61.625,172,21,7,2,9,31,12,8,0,493
"Bumgarner, Madison",,,,87.5,87,13,8,0,4,10,15,3,1,350
"Vasquez, Randy",SD,RHP,SP,60.8181818181818,160,18,7,0,5,33,18,2,0,669
"Gausman, Kevin",TOR,RHP,SP,99,755,100,43,1,19,237,55,21,4,3069
"King, Michael",SD,RHP,SP,34.3061224489796,422,63,13,2,10,127,32,3,3,1681
"Anderson, Grant",,,,23,151,27,6,0,5,30,14,5,2,598
"Karinchak, James",,,,16.6363636363636,163,13,4,1,6,52,28,16,2,732
"Rom, Drew",,,,83.875,169,27,14,3,7,32,19,2,1,671
"Finnegan, Kyle",WAS,RHP,CL,16.5074626865672,284,44,11,0,11,63,24,15,1,1106
"Frias, Luis",,,,18.5862068965517,137,16,11,0,3,26,17,3,0,539
"Rucker, Michael",,,,20.5428571428571,171,26,5,2,6,40,19,0,1,719
"Devenski, Chris",,,,17.8947368421053,168,25,4,1,6,42,11,10,0,680
"Loup, Aaron",,,,15.2181818181818,228,46,13,0,6,45,20,4,1,837
"Suarez, Ranger",,,,91.9545454545455,531,87,26,3,13,119,48,7,2,2023
"Rodriguez, Grayson",BAL,RHP,SP,91.4782608695652,509,83,18,4,16,129,42,4,2,2104
"Smeltzer, Devin",,,,40.1111111111111,96,16,6,0,7,16,4,0,1,361
